,chapter,user_id,comment,like,dislike
7476,45,mh****(mhch****),6번째 배댓  그게 너야,1,2
7477,45,윙 ****(myle****),다섯번째 베댓 왜 네번째 베댓 기를 죽이고 그래요!,3,1
7478,45,임준****(doha****),다섯번째 베댓 귀여운척 하지 마시라구용!,3,2
7479,45,ss****(ssu0****),여섯번째 배댓 입닫아 팍씨,1,5
7480,45,구요****(wonk****),5번째 배뎃 왜 애 취급해요?,4,1
7481,45,베스****(dhkd****),1한이도마왕이된중2이야,1,3
7482,45,장호****(jang****),여섯번째 배댓 살아잇는게 죄다!!,2,3
7483,45,리나****(memi****),5번째베댓은왜네번째베댓기를죽이고그러세요!!,2,5
7484,45,Lo****(qwq2****),다섯번째 배댓 누가 니 애야!!><,6,3
7485,45,서윤****(ubun****),내가 직접바꿔쥐야지,0,2
7486,45,김유****(lema****),배댓들 물타기오지네,0,3
7487,45,wl****(book****),다섯번째 베댓은...할말이 없다...나는 틀렸어..,1,3
7488,45,구요****(wonk****),확실히 좋아하네 때리니까 그사람 화내면서 때림,1,3
7489,45,이다****(ijia****),베댓들 단체로 뭐하는건데?,2,3
7490,45,박진****(vvvp****),메가나른가,0,2
7491,45,Mo****(rich****),다섯 번째 베댓 왜 참견이냐,2,6
7492,45,아로****(stel****),"스토리 전개는 과연??? 익한이는 모르는척을 할것인가
-중계병-     이게 다 평창올림픽 때문이야!!!,",0,2
7493,45,삼부****(kimc****),다섯번째 배댓은 뭐 어케 되냐 새해부터 셀프디슨가?,0,4
7494,45,박수****(ekft****),ㅋㅋㅋㅋ 4명 베댓 차례 바꿔보고싶다,0,2
7495,45,mo****(kimm****),다섯번째 배댓은 왜 맞는말을 몰아가고 그래욧!!!,3,2
7496,45,베스****(dhkd****),6번째 베댓님 좀 꼽사리 ㄴㄴ여;;,1,2
7497,45,키리****(pjh3****),내가 공감되는말 하나 알려줘? 좋아요 누르라하면 싫어요 누르고 싫어요 누르라하면 싫어요 누름 결론은 싫어요 폭탄으로쌓임 그래서 배댓가기어렵.. 지금 나도 글을 쓰지만 이것도 최소 싫어요 10개는받겠지..,2,5
7498,45,로그****(lkht****),팝콘이 어디갔지...,0,4
7499,45,팬더****(rlaq****),다섯번째 배댓은 언제 봤다고 애라는 거에욧!!,4,1
7500,45,저금****(cksg****),애기를  죽이고그래,1,2
7501,45,이승****(pyce****),카만잉크 전설아니심..?,1,1
7502,45,dl****(dlgp****),어우 싫어요충들 남배댓되면 배아파가지고,0,9
7503,45,dh****(dhks****),아니 원래 제목이거아니지않음??,0,2
7504,45,종융****(fair****),베댓 단결력 보소 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
7505,45,문은****(minb****),다섯번째 베댓 니 애인지 어케 알아?,1,1
7506,45,김인****(dlsw****),좋아요 3번 누르니까 머 나오네 ㄷ,0,4
7507,45,청월****(game****),몰라뵈서 미아네요 ㅋㅋㅋㄲㅋ,0,1
7508,45,전태****(wjsx****),다섯번째 베댓은 왜 끼어들어욧!,4,3
7509,45,은****(euny****),베댓잇기하는거 나만 오글거리냐,3,2
7510,45,아로****(stel****),뿔가지고 다신 못일어나서 펫끼리 싸우다 다 멸망하고 끝나는건가...ㅋㅋㅋ,0,2
7511,45,고준****(kjy0****),여섯번째베댓아어른새끼가이걸보겠냐...당연히애지,0,3
7512,45,Wi****(macs****),미첬네 미첬우 단체로 미첬네,3,2
7513,45,김인****(dlsw****),배뎃 되고싶다,2,2
7514,45,Lo****(qwq2****),다섯번째배뎃 신경끄세욧!!!,13,8
7515,45,아미****(alsk****),베댓 뭐지? 저렇게 싶게 베댓이 되나? 그 비결 좀 알려 주실래요? 전 한번도 안되봐서...,1,4
7516,45,KU****(mine****),카만잉크 ㄷㄷ 진짜오랜만 ㅋㅋ,4,2
7517,45,노규****(ktno****),중yee병,4,0
7518,45,빵3****(ekth****),다섯번째 베댓님 우리 애가 무슨 잘못을 했다고 그래요?,17,7
7519,45,해피****(leej****),to be continued,1,2
7520,45,오 ****(wjds****),다섯번째 베댓 그만하고 만화 감상이나 하세요.,2,5
7521,45,김인****(dlsw****),5번째배뎃 칭찬 굿,1,4
7522,45,베스****(dhkd****),???:(조용히 아들 눈과 귀를막는다) xxxxxx!!xxx!!!,1,7
7523,45,아로****(stel****),근데 배댓되고싶.....다아,1,5
7524,45,dl****(dlgp****),여섯번째배댓 씽크빅장인 ㅊㅋ,2,6
7525,45,남기****(nntt****),베댓되는애들 ㅈㄴ 한심,3,10
7526,45,겅주****(so74****),니들도 똑같이 다라해서 배댓되려고 그러냐,0,3
7527,45,김소****(supe****),다섯번째 베댓은 왜 느낌표를 붙이고 그래요?,4,7
7528,45,아로****(stel****),ㅎ...,1,3
7529,45,박성****(xkek****),이런거 맞춰주는 우리가 대단한거야 얘들아,3,6
7530,45,심지****(wldy****),배댓 망치기 나 첫번째 배댓해줘,2,8
7531,45,컴온****(sik9****),나도 여섯번쨔로 쫌 끼워줘잉,2,6
7532,45,기분****(dayh****),집적회로다 이것들아!!!,1,4
7533,45,주희****(juhe****),베댓들 닉 왜그렄ㅋ,2,4
7534,45,오 ****(wjds****),모두 다 다섯번째 베댓 되려고 그러네. 그래봤자 다섯번째 베댓은 나임ㅋ,2,9
7535,45,강한****(hira****),다섯번째 배댓 그럴수도 있죠,2,5
7536,45,아로****(stel****),배댓들 스토리 상 얘기 안하고 잡담만 하실건가?,2,4
7537,45,땅땅****(cb58****),배댓이라고 하면 배댓됨?,2,6
7538,45,유승****(yuse****),음  뭐지?,2,3
7539,45,린티****(eosk****),싫어요 충들 ㅗㅗㅗㅗㅗㅗㅗㅗㅗㅗㅗ,0,8
7540,45,박성****(tty0****),솔로천국,2,4
7541,45,요키****(bjy0****),5번째배댓은왜소리를지르고그러세요~,2,3
7542,45,베스****(dhkd****),5번째베댓님 언제봤다고 애입니까?,3,4
7543,45,갓예****(dujk****),다섯번째 베댓은 왜 관섭이예요 !!,2,3
7544,45,mo****(most****),다섯번째 베댓 이름은 카만잉크입니다,1,2
7545,45,최승****(nove****),집적회로,1,2
7546,45,카카****(choy****),"요번 배뎃들 계속 이어보게 돤
된당ㅋㅋㅋㅋ",1,1
7547,45,은****(euny****),으 여기 내 말투지뢰들이 바글바글하다..,2,2
7548,45,Ga****(rigm****),5번째 베댓 걔네 여친이야!!,2,4
7549,45,아로****(stel****),배댓들이 왜이래...ㅋㅋ,2,2
7550,45,백동****(hieh****),네번쨰 베댓 유식하다 가지고싶다,1,2
7551,45,품결****(smar****),다섯번째 베댓님도 왜 기를 죽이고 그러시지용?,1,4
7552,45,문은****(minb****),네번째 베댓 사돈임ㅇㅇ,1,2
7553,45,키리****(pjh3****),이거 계속가다 열번째까지 갈것같다 여기서 배댓만들기 중지하자,1,5
7554,45,DE****(ovdo****),뭔 개판이줘?????,1,3
7555,45,이서****(tjdu****),다섯번째는 나다 개작두를 들라!!!!!,2,5
7556,45,ㅇㅇ****(ayh1****),다섯번째 배댓 니애 아닌데?ㅋ,2,3
7557,45,심지****(wldy****),다섯번째 베댓은 왜 갑자기 애교야?,3,5
7558,45,솔체****(mait****),다섯번째 베댓 이어가는 사람 최소 씽크빅 장인,14,8
7559,45,문은****(minb****),"최민규 치매,똥파리 이준태",1,3
7560,45,린티****(eosk****),배댓좀 만들게 좋아요점 눌러라;;싫어요 누르지말고,0,10
7561,45,Re****(mari****),여주는 때리지 마요♡,4,2
7562,45,권동****(kdh0****),내가 다섯번째 베댓인가,6,7
7563,45,앞다****(iris****),베댓들이 이상해...,2,1
7564,45,안숙****(pcm4****),내 번째 베댓 사돈 낱말로 바꿔주고싶다,5,4
7565,45,ji****(jiwo****),ㅋ,1,1
7566,45,빌빌****(king****),아닠ㅋㅋㅋㅋ 베댓 진짴ㅋ,1,0
7567,45,이서****(tjdu****),네번째 베댓은 나다 다비켜,1,1
7568,45,Ki****(wkdd****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,2
7569,45,박성****(tty0****),똥마렵다,1,0
7570,45,19****(hhk2****),베댓들 뭐하심?,2,1
7571,45,sj****(sj75****),다섯번째 베뎃 뭐하냐?,3,3
7572,45,싼마****(2462****),감히 여주 죽빵을 때려??????????????????????,4,1
7573,45,은****(euny****),"으으....밑에 댓들 드립보니까 지뢰될거같음...
",1,1
7574,45,신은****(ssmm****),애들아 왜싸워 나도끼자,3,1
7575,45,오경****(sksn****),자기여자만 안때리는것봐.. 남주 소쓰윗,2,2
7576,45,박철****(rhdi****),봉파리,1,1
7577,45,솔체****(mait****),응 치킨먹지마,1,2
7578,45,원성****(hyn3****),ㅂㅅ들,1,2
7579,45,키리****(pjh3****),네번째 나올 각이니 다섯번째 배댓 님도 마찬가지,2,2
7580,45,양띠****(ans0****),네번째 베뎃도 똑같넹,2,1
7581,45,솔체****(mait****),네번째 베댓 니 사돈임,2,3
7582,45,심유****(dbal****),네번째 배뎃드립칠생각 하지마라 죽인다,3,3
7583,45,dj****(samh****),배댓의 순서를 바꿔서 혼란을 줘볼까요?,1,3
7584,45,카만****(mari****),네번째 베댓은 왜 애 기를 죽이고 그래욧!!!,8539,256
7585,45,씨앗****(99sa****),님들 다 똑같음,1,1
7586,45,각성****(kjun****),마왕 중2병시키 ㅋ,0,2
7587,45,준짱****(didw****),네번째 베뎃 오지랖 오지네,2,3
7588,45,김은****(wxef****),배댓님들 뭐하심 ㅋㅋㅋㅋㅋ,0,1
7589,45,마성****(4spi****),네번째베뎃 평생솔로,1,4
7590,45,카만****(mari****),네번째 베댓 사촌남말 하시네,5,4
7591,45,이서****(tjdu****),이 만화는 진짜... ㅂㅅ같은데 재밌어....,1,2
7592,45,주희****(juhe****),고모할머니라고 부르니까 갑자기 얼굴이 늙었엌ㅋㅋㅋㅋ,2,3
7593,45,여우****(brig****),치매 ...치맥 ..?,0,1
7594,45,유영****(lay2****),니들 뭐하냐...,0,1
7595,45,나님****(yms0****),네번째 베댓 사이다네,1,1
7596,45,ma****(make****),아 일한이가 뿔 가지는거아님?,0,0
7597,45,dj****(su02****),베댓들 설계해서 쓰나?,0,0
7598,45,OT****(juna****),"아니 바마알 도마뱀 꼬리 뭐냐고 ㅋ
나만 귀엽냐 ㅋㅋㅋ",1,0
7599,45,구으****(reet****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
7600,45,주희****(juhe****),울버린이세요?ㅋㅋㅋ,1,0
7601,45,OT****(juna****),미아 손이랑 얼굴이랑 많이;;,1,0
7602,45,싼마****(2462****),감히 여주 죽빵을 때려??????????????????????,1,0
7603,45,신은****(ssmm****),이제 중2되는 내일이 생일인 중2야,1,0
7604,45,OT****(juna****),"아니 바마알 도마뱀 꼬리 뭐냐고 ㅋ
나만 귀엽냐 ㅋㅋㅋ",1,0
7605,45,카만****(mari****),네번째 베댓 사돈사돈하네,2,0
7606,45,이수****(elle****),여주죽빵맞은거 실화냐 ㅋㅋㅋㅋ큐ㅠ큨ㅋㅋㅋ큐ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
7607,45,신승****(sshh****),네번째 배댓 가만히 잇으면 중간이라도간다,0,0
7608,45,ja****(byeo****),네번째 베댓 꼽사리 조지네;;,0,0
7609,45,OT****(juna****),"아니 바마알 도마뱀 꼬리 뭐냐고 ㅋ
나만 귀엽냐 ㅋㅋㅋ",0,1
7610,45,손예****(prom****),네번째 배댓 풉,0,1
7611,45,생이****(imaw****),앇 쿠키 쓰라는건가 지금 ㅋㅋㅋㅋㅋ,0,0
7612,45,이서****(lsji****),"아닛, 베댓들이 서로 대화하고 있엌ㅋㅋ",0,0
7613,45,최지****(gh14****),네번째 베댓 내 남친♡뀨잉쀽쁗,2,1
7614,45,유유****(yuje****),개웃기넼ㅋㅋㅋ아일한이어뜩해들키면ㅋㅋ,0,0
7615,45,OT****(juna****), 너도 나도 솔로드,0,0
7616,45,이스****(hyeo****),네번째배댓 사돔난말로 바꾸고싶다,1,2
7617,45,춘지****(uspj****),마왕 아재개그 실화냐,3,0
7618,45,레린****(devi****),몰라뵈서 미아네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
7619,45,정경****(dlwo****),네번째 베댓 사돈이 왜 남말이야,1,2
7620,45,Me****(simh****),"배뎃상태 미띤ㅋㅋㅋㅋㅋㅋㅋㅋ
가조쿠 좋아요 눌러라
미르스틴",0,5
7621,45,옥준****(okbo****),네번째 배댓 오지랖 쩐다,0,1
7622,45,dr****(drea****),4번째 베뎃 사돈남말하네 라고바꾸고싶네,0,2
7623,45,은****(puno****),일한이가 뿔 갖는거 아니냐,0,0
7624,45,72****(7228****),다섯번째 베뎃으로 말하는데 너넨 베뎃 안돼 애쓰지마,2,2
7625,45,커빙****(cana****),몰라봐서 미아네요ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅆㅋㅅㅋㅅㅋㅅㅋㅅㅋㅅㅋㅅㅋㅅㅌㅅㅌㄱㅌㄱㅌㅌ,1,0
7626,45,김동****(dini****),네번째 배댓 그러다 큰코다친다,1,0
7627,45,OT****(juna****),"여러분들 지금까지 바마알의 뜻이 무엇인지 모르고 계셨죠?
저도 모릅니다",1,1
7628,45,kh****(khdo****),분량 오지고 지리고 렛잇고,0,0
7629,45,dr****(drea****),세번째 배뎃 평생 솔로다 ,0,0
7630,45,정수****(rd55****),베댓 보소 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
7631,45,마이****(wjda****),네번째 배댓 왜 오지랖이야,1,0
7632,45,짜장****(zkdl****),네번째 배뎃 사돈도 없는게 남말하네,0,0
7633,45,오딘****(dumb****),어잌후 배댓들 갈수록 가간이네,0,1
7634,45,72****(7228****),응 너네베뎃안돼,0,1
7635,45,AM****(zinn****),뭔데 베뎃 님들...,0,1
7636,45,ic****(icsh****),흐,0,1
7637,45,멍게****(jun1****),몰라봐서 미아네요ㅋㅋㅋㅋ,0,1
7638,45,김진****(wldy****),네번째 베뎃 내친구네,1,2
7639,45,김성****(dark****),일한이가 얼떨결에 뿔 가지겠네ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개꿀,0,0
7640,45,st****(clas****),네번째 배뎃 오늘 야식은 한돈이네,0,1
7641,45,이동****(dgip****),네번째배뎃 컹스하네,4,1
7642,45,ne****(nejs****),네번째 베뎃도 찝접이네,1,1
7643,45,슬이****(kimm****),"사돈이란 네마리의 돼지를 뜻합니다 
드립 ' 미아 '네요",0,0
7644,45,최성****(dpdl****),나는 배댓않될껄알면서도 댓글을쓴다 외일까?,0,2
7645,45,jj****(jjm3****),네번째 베댓 말 잘하네,2,0
7646,45,sm****(deny****),뭔가... 바마엘이 뿔 주면 왕자애들 서로 더 싸울듯,0,0
7647,45,시작****(sang****),일한이가 뿔 받고 강해지면 개이둑,2,0
7648,45,이채****(leec****),네번째 베댓....... 할 말이 생각이안나네...?,0,1
7649,45,OT****(juna****),일한이 점점 좋아져요 좋아요 조용히 꾹 누르고 갑시당,1,0
7650,45,임준****(doha****),네번째 베댓 잘했어,0,0
7651,45,st****(clas****),네번째 배뎃 오늘 야식은 한돈이네,1,0
7652,45,이주****(leej****),베뎃끼리싸우는게 젤 재미있엌ㅋㅋㅋ,2,0
7653,45,이채****(sewo****),뭐지......,0,0
7654,45,st****(clas****),네번째 배뎃 오늘 점심은 한돈,3,0
7655,45,에베****(qkrt****),막컷 존잘,0,0
7656,45,헤윰****(imbo****),뭐여 인간들 다 현실부정하고 있음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
7657,45,su****(susk****),네번째 베댓 조용히 하자,1,2
7658,45,카네****(kerm****),아 똥마려,1,0
7659,45,밤톨****(maor****),배댓들 단합력,0,0
7660,45,김경****(wls8****),세상 베댓 개웃기네 ㅋㅌㅋㅋㅋㅋㅋ,0,0
7661,45,비글****(seve****),내번째 배댓 거기서 거기네,0,0
7662,45,Je****(byon****),4번째 베뎃 사랑해,2,0
7663,45,최성****(dpdl****),앙,1,0
7664,45,싯타****(pope****),몰라뵈서 미아 네요 ㅋㅋㅋㅋ,0,0
7665,45,사람****(aptp****),네번째 베댓 세뱃돈 얼마 받았냐,1,3
7666,45,72****(7228****),진짜 ㅅㅂ 싫어요 개누르네 나는 베댓되면 안되냐??,0,6
7667,45,하이****(gogo****),집적거리지마,0,0
7668,45,st****(clas****),네번째 베댓 사돈 아닌데,3,2
7669,45,예하****(yewo****),오 께루룽 진화 했네,0,0
7670,45,시수****(kdjf****),어느새 베댓보는맛에 웹툰보는중이구나...,0,1
7671,45,OT****(juna****),좋아요 좀!!!,0,1
7672,45,카네****(kerm****),네번째 배댓 모솔,0,2
7673,45,승우****(seun****),배댓끼리 싸우디마,0,1
7674,45,최경****(cghc****),.,0,1
7675,45,OT****(juna****),베댓 되고 싶다,0,2
7676,45,이동****(just****),응 어처피 배댓 안돼,0,1
7677,45,하하****(june****),ㅋㅋ,0,0
7678,45,st****(clas****),네번째 배뎃 평솔,0,1
7679,45,안민****(alsr****),이제 네번째 베댓가면 되는거임?,0,0
7680,45,유공****(oste****),집적회로,0,0
7681,45,se****(seja****),바마알 볼때마다 불쌍햌ㅋㅋㅋㅋㅋ맨날 마왕한테 쳐맞앜ㅋㅋㅋㅋ,0,0
7682,45,재밌****(luck****),나도 마춤범 틀려도 배뎃 되고 십다,0,1
7683,45,김승****(gosk****),일한이가 눈치가 빠르네,0,0
7684,45,쫑이****(jile****),배댓들아 가녀린 나를두고 싸우지만 난 모두의것이야♡,0,1
7685,45,산도****(oosa****),막컷 나만 좋냐?,2,0
7686,45,GM****(kwon****),엌ㅋㅋㅋㅋㅋ 베댓보고 뿜음ㅋㅋㅋㅋㅋㅋㅋ 이분은 마왕이시닼ㅋㅋㅋㅋㅋㅋ컄ㅋㅋㅋㅋㅋㅋㅋ,0,0
7687,45,판다****(muji****),배댓타이밍인데 말빨이안좋아서머라써야할지모르겠다.,1,0
7688,45,블링****(best****),다 시끄러,0,0
7689,45,이동****(just****),일절만 하자 애들아,1,0
7690,45,급식****(dltl****),왕자님... 미천한 제X를 받아주신다면...,0,2
7691,45,aj****(ajh9****),"두번째 베댓, ""배댓""이 아니라 ""베댓""인데.. 고쳐주고 싶다.",1,1
7692,45,백진****(jins****),4번째 베댓 사이다다,0,1
7693,45,72****(7228****),파리잡듯이 쳐버리네,0,1
7694,45,카라****(rudw****),내가 이 베댓전쟁을 끝을 내러 왔다.,0,1
7695,45,봄이****(su05****),그래서 저 마계왕족은 얼굴 정채가(?)???,0,1
7696,45,피자****(gywl****),4번째 배댓도...;;,0,1
7697,45,한나****(pig0****),집적ㅋㅋㅋㅋㅋㅋㅋ 개웃겨,0,1
7698,45,나님****(lees****),베댓들 다 이상하네,0,1
7699,45,ho****(zxca****),네번째 베댓 코와이네,0,2
7700,45,김민****(noas****),4번째 베댓 평생솔로가자,0,1
7701,45,라디****(kasp****),나도 바꿔주고싶다,0,2
7702,45,닭근****(zi06****),호오 인간주제에 제법이군요,1,2
7703,45,현지****(hyun****),세번째 베댓 겁나 집적거리네,0,1
7704,45,yd****(yds3****),세번째 배뎃 내일 길가다 똥밟아라,0,1
7705,45,포카****(seok****),집적 고치도록 냅둬요,0,1
7706,45,qk****(qkfk****),베댓에 똥파리가 꼇네,2,1
7707,45,이광****(even****),세번째베댓 찝적으로바꺼주고 싶다,0,1
7708,45,헤헹****(hees****),세번째  베댓도 겁나 집적거리네,0,1
7709,45,색****(limm****),이제 일한이가 마왕 오지게 빨겠네,0,2
7710,45,Ye****(tjdn****),세번째 베댓 겁나 신경쓰네,0,2
7711,45,손현****(thsg****),세번째 베뎃 겁나 직접 거림,0,2
7712,45,ho****(zxca****),세번째 베댓 코와이네,0,2
7713,45,붕어****(okay****),거의 집적렌즈,2,2
7714,45,gj****(gjs0****),Missing in Area,0,2
7715,45,밥알****(qkrg****),칼업뎃에 베임,0,2
7716,45,흑표****(rmrm****),저 좋아요 500개 넘으면  형한테 치킨사야해요 좋아요 누르지마요!!!,4,3
7717,45,권의****(rnjs****),몰라봐서 미아네욬ㅋㅋㅋㅋㅋㅋ 딱 내취향이네ㅋㅋㅋㅋ,0,2
7718,45,윤희****(pian****),마지막컷 심쿵♡,0,2
7719,45,서진****(oppo****),ㅇ,0,1
7720,45,정해****(hy05****),3번재 배댓 배댓으로 고쳐주고 싶다,3,2
7721,45,김호****(ghwn****),집적돼지마 되지들아,0,2
7722,45,Sf****(wkzk****),아니무슨 스물스물 다 일어난다냐,0,2
7723,45,슬이****(kimm****),"정말정말 '미아'네요
당신의 이름은 '미아'네요 
당신은 그냥 '미아'일것 같네요..ㅋ
드립이 개딸려서 한번더 '미아'네요",0,2
7724,45,sh****(shr1****),이게 뭔 난리야,0,1
7725,45,명탐****(kang****),세번째베댓꼽사리지린다,0,1
7726,45,인생****(qazp****),몰라서 미아내욬ㄱㅋㄱㄱ,0,1
7727,45,yd****(yds3****),'미아'네요는 나만웃김? 저기서 터졌는데 저 엄청난 얼굴로 아재드립이라니,0,1
7728,45,강승****(sisi****),치매님 의문의 1패,0,1
7729,45,이영****(lysi****),으에?,0,1
7730,45,이준****(junt****),세번째 베댓 사돈남말이네,8544,221
7731,45,치링****(2232****),집적,0,0
7732,45,망고****(ddot****),고모할머니:그때였어요내가중학교에간게,1,1
7733,45,r5****(r503****),난 세번째 배댓까지 보고나서 알아차렸어,2,0
7734,45,Sp****(djsd****),세번째 베댓 엄청 집적 거리네,2,1
7735,45,박선****(goin****),그상태로 한 7일간 버텨 우리가 갈게,1,0
7736,45,흑표****(rmrm****),세번째 베젯 엄청 직감이좋네,0,0
7737,45,김소****(kims****),고양이 불쌍해,0,0
7738,45,꺄핫****(mjw1****), 세번째배뎃 두번째 배뎃 겁나 신경쓰네,0,0
7739,45,수아****(mins****),언제나 고양이 죽이지 마여 귀여웟엇는데 깨루룽,1,0
7740,45,OT****(juna****)," 2,3번째 배뎃 겁나 집적거리네",0,0
7741,45,Di****(ksyu****),미친 이거 ㅈ캐 기억삭제당할듯,1,0
7742,45,편지****(qwqw****),아  배댓 여러분 뭘 이렇게 맞춤법에 집적거려요,0,0
7743,45,95****(dydg****),ㅋ,1,0
7744,45,김희****(huic****),똥파리가더걸리적거리는걸,0,0
7745,45,별하****(csm7****),세번째 배댓 뭐임;;,0,0
7746,45,봄이****(su05****),배댓보고뿜음,0,0
7747,45,야스****(mcc4****),"야스오 ""미아""요",1,1
7748,45,히지****(ttul****),우리 마왕님 업뎃 되셨네,1,0
7749,45,백진****(jins****),세번째베댓 너도 그래,0,0
7750,45,김민****(kmc9****),와우 분량 굿,0,1
7751,45,이강****(gksr****),세번째 베댓 직찹 강하네,0,0
7752,45,김수****(tnru****),빨리옴,0,0
7753,45,윤진****(wlsg****),뭔데 지금올라옴?,0,0
7754,45,예준****(chin****),왜인지 모르겠는데 다들 너무 귀여워♡♡안아주고 싶다..,1,0
7755,45,jy****(jylp****),"이상화 선수 정말 고생 많으셨고, 너무 자랑스럽습니다♡♡",3,0
7756,45,홍련****(qkrg****),아니 왜 다들 바닥에 쓰러져 있는 여주는 생각안하는 거야..,1,0
7757,45,콩알****(hk47****),일한이 ㅋㅋ 당황,0,0
7758,45,윤희****(pian****),업뜨기 전에 들어온 사람 조용히 좋아요 눌러라,0,2
7759,45,Di****(ksyu****),시게가 필요하오,0,0
7760,45,밍****(ruaa****),크,0,0
7761,45,레이****(wh01****),업뜨기 전에 들온 사람? ㅋㅋ,0,0
7762,45,윤희****(pian****),오진다,0,0
7763,45,이재****(sean****),오 오진다 개빨리왔어 오 오오 오,0,0
7764,45,_****(dlrl****),역시 웹툰은 업 뜨기 전에 봐야지!,0,0
7765,45,지화****(jjh0****),와,0,0
7766,45,cu****(cute****),여주는 꿈이라고 생각하는데 일한이는 바로 현실직시ㅋㅋㅋㅋㅋㅋ눈치보소,1,0
7767,45,갓****(cosu****),유일한ㅋㅋ 유일하게 알게되는 유일한ㅋㅋㅋㅋㅋㅋ,2,0
7768,45,t3****(t3au****),세번째 베댓도 겁나 직접거리네,1,0
7769,45,대구****(habo****),께룽이 안죽어서다행이다ㅠㅠㅠㅠ 께류ㅇ이ㅜㅜㅜㅜ확인하려고 결제했네희흑흑,1,0
7770,45,AM****(ycg0****),쟤가 뿔먹겠네 일한이가,0,0
7771,45,He****(yhhm****),뚱냥이 께루룽 죽을까봐 결제해서 봤다 ㅋㅋ,1,0
7772,45,방순****(dmsq****),일한이가 뿔쓰는거아님?,0,0
7773,45,아딸****(dbsq****),배댓들 기엽네,0,0
7774,45,fe****(feli****),왕잨ㅋㅋㅋㅋㅋㅋ 미아네요 라닠ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
7775,45,Lu****(mins****),세분째 베댓 찝접으로 바꿔주고싶다,2,0
7776,45,오빠****(kiss****),ㅋㅋㅋㅋㅋ 걍 꿈이라고 생각하는게 편하지 않을까 친구 못할꺼 같은데,1,0
7777,45,ㅁㄴ****(rok2****),세번째 베댓 너무 뭐라 그러네,0,0
7778,45,kc****(kch5****),무례하다 결제를멈처라,0,0
7779,45,루한****(anje****),드디어,0,0
7780,45,아키****(lywy****),ㅋㅋㅋㅋㅋㅋ베댓 단합력 짱이네요,0,0
7781,45,고태****(xorn****),세번째 베댓 겁나 내스타일,2,0
7782,45,문쭌****(cnsu****),세번째 베댓 오지랖이 너무 넓어,2,1
7783,45,as****(askk****),아 결재의 왕자 어두운 바닷가,1,1
7784,45,sh****(shin****),"몰라봐서 ""미아""네요",1,0
7785,45,혁혁****(east****),집적 바꾸게 냅두죠,2,0
7786,45,요플****(kgh9****),3번째 베댓 되게 집적거릴거같은 닉네임이네,3,0
7787,45,sl****(slad****),찌질이들,1,0
7788,45,유엥****(inng****),"일한이부터 사실을알고 점점 마왕이랑 친한 애들이 진짜 마왕이라는  사실을 알듯 ㅋㅋ첨엔 무슨만화지 마왕 잘생겻네 하면서 살살봤는데
요즘넘 꿀잼각..결제를멈출수가 없땋....ㅠ",1,0
7789,45,칸****(doub****),하 제발 결제그만하고싶다 이제 날 놓아줘,0,0
7790,45,Ye****(jooj****),3번째 베댓 깝치네,2,0
7791,45,송****(skmk****),세번째 베댓 일절만하자,0,1
7792,45,박동****(pds0****),일한이 이제 찍소리오 못하것네,1,0
7793,45,Cr****(tjsg****),이런 집적회로 같은,1,0
7794,45,양승****(didt****),ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
7795,45,큄큐****(sk_d****),시간멈춘거라면서 뭐이렇게 빨리들 깨어나ㅋㅋㅋ 용이산다처럼 다 들키네,4,0
7796,45,가시****(lsh1****),마왕 여주 기절시킬려니깐 자꾸 방어해주네..ㅎㅎ 맘에 있는듯,1,0
7797,45,ws****(wshs****),세번째 베댓 겁나 지적인 닉네임이네,1,0
7798,45,뱅아****(clar****),그럼 내가 네번째 배댓으로 집적거려주지,0,0
7799,45,강영****(wer0****),담것도 산다,1,0
7800,45,이용****(hasa****),할말이없네. 베뎃만들어놔라,0,0
7801,45,조미****(min3****),3번째 베댓 겁나 싸가지없네,0,0
7802,45,보비****(goan****),세번째 베댓 집적 x 직접o,0,0
7803,45,sk****(skfr****),ㅋㅋㅋㄱ아재밌네ㅋㅋㅋ개꿀잼ㅇㅈ,0,0
7804,45,3주****(digh****),"오타 칠수도 있지 그렇지? 그런거잖어 맞잖아? 어?ㄱ럴수도읻지
안그뢔? 오타치는걷갖이고 뭐라하지마

죄송요",1,0
