,chapter,user_id,comment,like,dislike
20258,143,지원****(doro****),진지하니까 잘생기셨넼ㅋㅋ,0,0
20259,143,설혜****(lee5****),베뎃되면 사촌오빠가10만원준데요,2,3
20260,143,콩세****(nanb****),스핑 미리보기좀......,0,1
20261,143,불돌****(k211****),"오연이 동생이랑 우연이랑 우연이 오빠랑 
잘되면 좋겠다 진짜ㅜ친해지면 좋겠다ㅜ",1,0
20262,143,어쩌****(nuri****),우돌이 뭔 일 있니...?,1,1
20263,143,샹훈****(hyuk****),이렇게 재밌는 작품을 이제봤을까ㅋㅋ이틀동안 정주행~~,2,0
20264,143,가람****(kimg****),와...인성봐라?,1,0
20265,143,박현****(pho6****),역시 거지계,0,0
20266,143,소연****(moni****),..?나만우돌이 일부러 승질내서 우연이 나갈수있게 도와준거라고 생각햇나....??,0,2
20267,143,김유****(kyjo****),예고편에 쓸꺼면 통편집을 하지말던가 통편집을 할꺼면 예고편에 쓰지말던가;,2,0
20268,143,토백****(suho****),우돌이 113화?에서 형들한테 당할 뻔 한 뒤로 트라우마 생겨서 머리에 집착하게 된 것 같은데 시험 볼 때도 머리카락이 흐트러져서 집중 못하고 불안해하고 엄마가 머리에 손 못대게 하고 헤어왁스 떨어져서 저렇게 불안해 하는 거 보면 그 형들이 머리 누르고 한 것 때문에 트라우마 생긴 듯 본인도 어느정도 자각하고 있는 것 같다 영리한 애라서ㅇㅇ 혼자 트라우마에 대해서 이야기 하는 장면도 있었음,6,0
20269,143,이영****(cheo****),............,0,0
20270,143,백예****(dpdl****),아니 그니까 저 여자는 기정이 왜 내보낸거임,2,0
20271,143,솔로****(zhem****),끼쩡아♥,1,1
20272,143,rl****(rlar****),아 참 그 형들 때문이기도 함 공포증.,1,0
20273,143,rl****(rlar****),우돌이 엄마랑 집안환경 땜에 생긴 불안장애 ㅇㅇ 완벽하지 않으면 불안함.,1,0
20274,143,혜비****(rhkw****),응...???우돌이어디아픈가요..??ㅠㅠ땀이...,0,0
20275,143,민대****(jlle****),우돌이한테 헤어밴드 사주고 싶다..,4,1
20276,143,신수****(tlst****),우돌이 왜 구래ㅠㅠ,4,0
20277,143,제이****(sall****),ㄱ,0,0
20278,143,현진****(alsl****),거의 프로듀스 판.. 예고편에서 애들 뭔일 난 것처럼 악편해놓고 본편에서는 나오지도 않음ㅎㅎ,5,1
20279,143,강세****(tpql****),브라운핑거 이름이 장동건이군...,0,1
20280,143,ss****(ssae****),노랑머리 나오지도 않았는데 읽지도 않으셨군요 베뎃님??,0,0
20281,143,ba****(baco****),우돌이 어디안좋아보이는데..,1,0
20282,143,마카****(jw06****),썸네일 대박이당....,0,0
20283,143,김도****(kdy0****),통편집하면 작가님이 너네 통편집해버리신다,4,0
20284,143,이정****(wjdg****),기정이 얼굴은 오늘도 열일....♡,1,0
20285,143,나****(mosi****),우돌이 뭔가 있을것같아ㅠㅠ 지금까지 참아온것도 있을텐데...ㅠ,0,0
20286,143,해녀****(juni****),그딴거 필요없고 ㅂㅇㄹ,0,2
20287,143,은하****(wodu****),니 인생 편집하라는 베뎃님.. 죄송한데 인생 편집하는법 알려주시면 제 인생도 좀 편집 부탁합니다,1,2
20288,143,유빈****(yubi****),우돌이 뭔일 있는거 같은데..,1,0
20289,143,진원****(ksw1****),오늘 똥기정 리즈,2,0
20290,143,54****(5457****),아ㅜ진짜너무재밌어ㅜ,0,0
20291,143,진달****(dayu****),ㅎㅎㅎ,0,0
20292,143,손현****(shr9****),우돌이 아파보이는데..,0,0
20293,143,민순****(craz****),기정이 개존잘,0,0
20294,143,wh****(whwl****),진짜 이용해먹고 버리는 건 뭐냐ㅡㅡ예고편으로 써먹고 저런인간은 안자르고 뭐하냐ㅡㅡ진짜 진짜로도있으면 방송국 태러할꺼야,0,2
20295,143,유혜****(dbgp****),"우돌이 괴롭힌당하는것 같긴한데
형들한테 머리잡힌뒤로
약간 심리적으로 병이든것 같다
근데 엄마라는 사람이 무조건 보이는대로만
판단하고 괜찮다고 단정짓는게 참...
그래도 누나라도 알아챈것같아서 다행이다",6,0
20296,143,헤르****(k-60****),그런애는 아무리 찾아도 나올수 없는데여,3,0
20297,143,김은****(koh7****),ㅠㅠ,2,0
20298,143,DA****(hyel****),"저 미녀(?)작가님 초반엔 별로였는데 지금은 좋다!
그리고 우돌이가 왜저러는지 궁금하시면 113화 보세요",3,0
20299,143,wi****(rjh_****),이럴줄앙았다.... 지키지 못할거면 약속하지말지....,2,0
20300,143,대런****(qwe1****),우돌이 외출하게하려고 화낸거아님?,4,0
20301,143,안녕****(kkkk****),아무말도안하네 난우돌이가일부러 잠깐 기정이랑 연락하게해주려는줄알았는데 어디아픈거구나,4,0
20302,143,작서****(opia****),이런미띤,2,0
20303,143,빵영****(jym9****),우돌이 누나 외출 시켜줄려고 일부러 그런거 같은데?,2,0
20304,143,이은****(dldm****),내가 저여자였으면 sns에다가 말하겠다;;;악마편집 짜증남;;;,1,0
20305,143,하양****(love****),"기정이가 자기네 아님 못뜰줄아냐 ㅋㅋ
나중에 후회말어라~~

우돌이 또 성숙해지겠군ㅜㅜ
우돌아 맘 아프지마",0,0
20306,143,서지****(dpft****),야이것들아 죽을뢔? 그딴식으로 먹고사냐....; 진짜 더럽게산다,3,0
20307,143,지 ****(hyun****),우연이  그래도  동생  챙기는  마음은  어디  안변했어  ㅠㅜ ,2,0
20308,143,베튬****(hunb****),우돌이 여드름 생겼나?,2,1
20309,143,아딸****(dbsq****),그럼 이제 예고편만 본사람들은 끝까지 그냥 OOO으로 알겠네;,0,0
20310,143,YJ****(0509****),브라운핑거의 이름에 대한 배댓은 없구나..,0,0
20311,143,하르****(cvd1****),먹버실화..?,0,1
20312,143,냥****(hees****),오늘은 왜 선호랑 그린이랑 러브씬이 없는걸까..,1,1
20313,143,김예****(phsp****),저게 지금 우리나라 상황이다..지들이 마음대로 예고편에다가 악편 해놓고서는 나중에 다 통편젭 햊버리고..그러면 그 악편 때문에 햄들어하던 당사자만 피해인거잖아,1540,12
20314,143,단****(choi****),와 인성 뭔데 왜 통편집 하는거야 이럴거면 예고편은 대체 왜 썼냐....그리고 우연이 부모님은 우연이 날 좀 믿어줘라 무조건 공부만 좀 우선시하지 말고 공부가 뭐 그리 대수라고 자기 자식 어디 아픈지도 신경 안 쓰냐ㅡㅡ,5,0
20315,143,베르****(bell****),의리녀 존예네,0,0
20316,143,장서****(kjan****),우돌이 스트레스 땜에 탈모인가?,2,1
20317,143,백뽀****(sadg****),우돌이 어디 아픈거 아냐 ?ㅠㅠ,1,1
20318,143,백뽀****(sadg****),"우연이 엄마는 왜 자기딸 말도 못들어주나?
엄마 맞나",4,0
20319,143,김영****(1586****),진짜 저놈의 엄마는 왤케 보기 싫지,3,0
20320,143,키리****(nhk0****),우돌아...어디 아프니?,1,0
20321,143,in****(inda****),우돌이 트라우마 생긴거 같아요 ㅠㅠ 고쳐주세요,3,0
20322,143,피우****(byw3****),우돌이 강박증인가? ㅠㅠ,1,0
20323,143,하린****(dhxo****),통편집되면 또 말나오지 ㅋㅋㅋㅋ역시 방송에못나올만큼 진상부린거아니냐 뭐 이렇게 ㅋㅋㅋ,4,0
20324,143,솔로****(zhem****),첫컷부터 심쿵,1,0
20325,143,시연****(love****),막컷 못생기게 나왔다,1,1
20326,143,시부****(sdp4****),"이게 방송이다 솔직하게 그렇게 즐겨보는 너목보같은 거도 다 똑같음.
노래부르고 싶은 사람은 많은데 무대가 많이 없다보니 그 무대를 가진 사람들이 자연스레 힘이 커지고 방송계에서는 노래를 부르고 싶은 사람들은 거의 장기말정도가 됨.",4,0
20327,143,조은****(shfk****),엠넷이야?,1,0
20328,143,응으****(gms1****),진짜 애들 댓글다는거보면 유치하다,2,2
20329,143,슬아****(heli****),오늘도 이쁜커플 보고가요 ㅎㅎ♡,0,0
20330,143,은비****(eunb****),자기 욕심 있고 의리 있는 여자,0,0
20331,143,이뜨****(lgy4****),2500번째 댓그를♡,0,0
20332,143,언덩****(jack****),그런사람또없습니다,0,0
20333,143,일공****(tmfd****),기정이가 잘생겨서 질투나세요?,0,0
20334,143,Ke****(kimj****),저게 연예계의 현실이에요 ..,3,0
20335,143,보석****(pye1****),솔직히 예고편으로 쓰고 통편집하면 시청자들도 쎄한거 다느낌ㅋㅋㅋㅋ댓글로 욕이나 오지게 먹었으면 좋겠다,5,0
20336,143,공룡****(miff****),그와중에 레드핑거싸인해줄때 레드핑거자세가귀엽게 짝다리라고쓰셨네요^^최곱니다!!,4,0
20337,143,계란****(krtl****),감독을 기정이 인생에서 통편집하고싶다=감독아 꺼지렴^^,2,0
20338,143,이승****(asee****),감독 나가 ㄷㅜㅣㅈㅕㄹㅏ,1,0
20339,143,문다****(moon****),우돌이 전에 우연이랑 기정이랑 싸웠을때 형들한테 머리 잡혔잖아요ㅜ 그때 기정이가 구하러 와주고 그거 머리잡힌것 때문에 트라우마 생겨서 그래요.. 왜 다 모르시는지.. 몇화전에도 그 형들만나서 우돌이거 트라우마가 뭔지 듣고 있었잖아요,4,1
20340,143,똑따****(tlgm****),트라우마..,0,0
20341,143,됴러****(pye9****),오늘 왁스찾는것도 그렇고 우돌이 시험칠때 머리 한가닥 떨어지니깐 계속 불안해하고 그런거 보니깐 머리에대한 무슨 트라우마가 있는거 같음,1,1
20342,143,뱀사****(jiwo****),"그렇게 시청률이 높게뜨고 싶으면 
스탭들,피디,감독,작가 까지 싹다 알몸으로 춤추면 되겠네ㅋ 그렇게 쉬운걸 왜 엄한사람을 생매장시키는 거람?",3,0
20343,143,김효****(hmhm****),우돌이 머리 뽑혀서 그거 감추려고 왁스로 머리 올리는데 필사적인듯,5,0
20344,143,남정****(skaw****),저딴 엄마면 집을 나간다,1,0
20345,143,하야****(wogu****),기정이는 파이팅 있지만 우돌이가 걱정이네요 ㅜㅜㅜ,1,0
20346,143,최강****(ckh0****),...,0,1
20347,143,한시****(hans****),예고편에서 기정이로 잔뜩 부풀리고 통편집 오지네,2,0
20348,143,신성****(1079****),감독 시키  혹시 미투?,1,0
20349,143,송산****(ass8****),작가님이 그려놓고 작가의 말에다가 안돼! 라고 하셨으니 좋게 그려주세요,0,1
20350,143,오함****(moon****),아련하다,0,0
20351,143,어빵****(hdh9****),ㅠㅠ,0,0
20352,143,슬픈****(monk****),우돌이 아픈게아니라 일부러 밖에 나가게 해주려고 저러는것일지도,0,0
20353,143,장미****(inu1****),우돌이 트라우마 생긴 듯 ㅠㅠㅠㅠㅠㅠㅠㅠ 에고,2,0
20354,143,jo****(rlag****),저거 프로 프로듀스101같아서 맴찢,2,0
20355,143,히르****(spec****),블랙핑거 로이드 옥상에 둔거 들었댜.... 어떻...,0,1
20356,143,낀이****(rldl****),흐음 난 모르겠고 믿기정이죠,0,0
20357,143,냐냥****(luli****),우돌이만큼 잘생기고 피지컬도 쩌는애 통편집 하면 난리날텐데 어쩌려고 저러징ㅋㅋㅋㅋ,0,0
20358,143,하구****(bcw2****),ㅅㅂ 안준영같은넘,0,0
20359,143,ne****(news****),존잘 ㅠㅜㅜ❤️❤️,0,0
20360,143,은영****(pey6****),? 저여자가 뭐가 착함..ㅋㅋ,1,1
20361,143,후니****(cnqm****),그리고 보니까 저번에 우돌이 시험안본거 어떻게됐지...걱정된다,2,0
20362,143,현****(30ss****),장동건이요???,1,0
20363,143,_****(love****),거의 뭐 엠넷이네 ,3,0
20364,143,꼬마****(whtm****),편집할꺼면 예고편 안내면되지 내서 어쩌라는거야,4,0
20365,143,사과****(doju****),베댓땜에 우돌이가 형들한테 괴롭힘 당하는 화 다시보다가 정주행있다......,2,0
20366,143,lh****(lhj2****),"그 심사위원 샛기가
압박넣었네 악편이라고 말많으니까ㅡㅡ",3,0
20367,143,도오****(ksh4****),아 진짜 요즘 답답하기만하네 스핑,1,0
20368,143,be****(bese****),아 저게 엄마냐 무슨 말을해도 베블 말이라면 거르고보네 ㅋㅋㅋㅋㅋ,7,0
20369,143,갱****(rudc****),ㅋㅋㅋ 근데 웃긴게 여기사람들은 자기맘에 들으면 착하고 자기맘에 안들면 나쁜가보네 ㅋㅋㅋ 정의의 반대말은 또다른정의라는게 딱 맞는 말이다,3,0
20370,143,라라****(kejs****),ㅊㅈㅇ ㅂㄱㅅㅇ,0,0
20371,143,ha****(best****),뒤에 그와중에 베즐 못와서 베블 눈사람 만들어놨엌ㅋㅋㅋㅋ 다 개기여우심ㅋㅋㅋㅋ,3,0
20372,143,죽순****(kono****),아휴..,0,0
20373,143,김진****(jins****),ㅈㄴ 암넷이야 뭐야;;;;1,1,0
20374,143,달의****(jwoo****),"단발작가 처음에는 디따 못된사람인줄 알았는데 겁나착하네
의리도있고",0,0
20375,143,채연****(codu****),우돌이 왜 그런거져??ㅠㅠㅠㅠㅠ,0,0
20376,143,Ye****(yhm4****),우연이 오빠 나오는 줄 알고 일주일을 기다렸는데...ㅠ,0,0
20377,143,구름****(ywle****),제2의 안준영,2,0
20378,143,자몽****(kims****),처음 기정이 눈 부은거면 제 평상시 눈은 얼마나 작은거죠ㅠㅠ,2,0
20379,143,도도****(luky****),프듀도 아니고.. 악편ㅅㅂ,0,0
20380,143,bi****(bior****),담주일요일까지 또 어떻게 기다리지? 아...이렇게 끝나면 기다리기 힘든데,0,0
20381,143,xh****(youz****),맞네 139화 수학경시대회보는중에 머리카락 툭하고나온거보고 땀삐질삐질하네,2,0
20382,143,pi****(pink****),진심 연예인 먹고살기 참 힘들다....,1,0
20383,143,탸탸****(xogk****),돼지같은 녀ㄴ이,0,0
20384,143,xh****(youz****),우돌이 저번에 수학경시대회때도 머리카락한가닥 삐져나와서 집중못하는거같던데 강박증 같은거생긴거아님?,3,0
20385,143,최서****(0406****),"아 통편집하면 이거 안볼거임...(그러면서봄 ㅋㅋㅋ)
제발요 작가님 제발요ㅜㅜㅜㅜㅜㅜㅜ기정이욕먹지않게해주세요",1,0
20386,143,JI****(xkae****),감독 암준영 뺨치네,0,0
20387,143,외계****(baby****),베댓님 게쓰레기라니요 맛난 게를 함부로 욕하시면 안되죠,1,2
20388,143,정하****(skju****),"지금 엠넷이 이런 상태임...
엠넷 pd가 또 시청률 때문에 조작하고있음
잘했는데도 뒤에 회사백 있는애들이 올라감
고등래퍼 1에서 딕키즈 조금 키웠다고
이번엔 딕키즈 좀 떨구고 키프클랜 띄울려고하는게 지금 엠넷 피디다",6,0
20389,143,박채****(hyeo****),어머님.. 공부 말고 학교는 어떤지 친구들은 어떤지 걱정은 없는지 문제는 없는지 아이에게 관심을 주세요.. 아이를 믿으시는 것 알겠지만 그래도 아이들은 관심이 필요해요.. 우돌이에겐 관심을 우연이에겐 믿음을 주세요,1,0
20390,143,강은****(pupp****),113화에서 우돌이 나쁜 형들에게 머리잡혀 맞을뻔한 뒤로 트라우마 생겼어요.. 우돌이 어떻게해.. ,2,0
20391,143,xx****(love****),우돌아 아프지 말자 ㅠㅠㅠ 너도 아직 어리잖아 아프면 아프다 힘들면 힘들다 적어도 형이랑 누나한테는 말해도 돼 ㅠㅠㅠㅠㅠㅠ 애기 어른스러운 척하고 숨기려니까 신경만 예민해져 가는 거 너무 마음 아프다,2,1
20392,143,hy****(jxis****),우돌아?ㅠㅠㅠㅜㅜㅜ,1,1
20393,143,이하****(leeh****),우돌이 왜그러누,2,1
20394,143,정유****(jeon****),우돌이 걱정도 좀 해야겠다 ,2,1
20395,143,박태****(jcin****),"님들바보인가 딱봐도 우돌이아니자나 ㅋ 우돌이저렇게안뚱뚱해 내가보기엔 변장한거임 
아무말대잔치 ㅈㅅ",1,3
20396,143,혜빈****(qlsd****),나는 멋지당!!,1,1
20397,143,워너****(btsc****),그러케... 우돌이의 왁스사건은 종류되었다....★,0,1
20398,143,전은****(jung****),블랙의 무도 존예다!!..♡♡,0,0
20399,143,03****(0913****),베뎃 트라우마생긴거113회입니다,0,0
20400,143,지민****(hyes****),"첫컷부터 심쿵 
..♥♥♥♥♥♥",0,0
20401,143,우정****(jeon****),우돌이 왜그래 ㅠㅠ?,1,0
20402,143,옌랑****(yenl****),아니 근데 첫 컷 기정이가 눈 부은 게 저러면 나새끼는 뒤져야 하는 건가 아빠가 일어난 나보더니 사자 털 닮았다던데 사자도 아니고 사자털,4,0
20403,143,ㅡ****(bs81****),미우새 의문의1패,0,0
20404,143,영빈****(gbin****),진짜 예고 쓰고 초반에 언플하고 나중에는 아예 통편하고 악편하는거 극혐 진짜 악편 잘하는 거기 방송사야 좀 들어라,0,0
20405,143,fa****(fait****),근데 우연이 엄마라는 사람 진짜 어떤 이유여서든 지딸한테 저러는거 아니다..ㅠ진짜 저런행동 할때마다 진짜 엄마 맞나? 라는 생각듬,2,0
20406,143,박지****(alsw****),작가님이거기서있얶ㅋㅋㅋㅋㅋㅋㅋ 기정이 달려갈땝ㄱㅋㅋㅋ,0,0
20407,143,유영****(dudw****),하...돌겠네?  감독이란 새끼가...,1,0
20408,143,김윤****(lluu****),우돌이 그 나쁜애시키들한테 머리 잡힌 이후로 트라우마생긴거 같은데 이럴때 부모들이 관심을 안 가져줘서 너무 슬프다 우연이가 착해서 걱정하는거같던데 우돌이 뭔일 안 났으면 ..,1,0
20409,143,별구****(huna****),우돌아ㅜㅜ,0,0
20410,143,챔****(chen****),우돌이 형들한테 맞다가 머리 뜯겨서 그거 가리려고 왁스로 머리 올리려는듯...,1,0
20411,143,복태****(jin_****),예전에 냉부에서 예고까지한 내용이 통편집대고 본방에 안나온적있었음ㅋ,1,0
20412,143,우주****(kimw****),"이거 볼때마다 드는생각은
남기정 잘생겼다 뭐 이런것도 있지만 이게 웹툰이라 치기전에 현실로 생각하면 이 심각성은 진짜 말이 안나올정도인것 같아요 제가 사실 집안에서 늦둥이로 태어나서 언니 오빠들 한테도 기대를 많이 하셨겠지만 지금 저에게 몰려있는 상황으로선 제 꿈을 생각조차 할생각 할 시간도 없이 오직 학원숙제 학원 학업 으로 붐비는 시간이 너무 많아지고 해서 이웹툰을 보면서 아 이런 세상에서로부터 벗어나기위해서 내가 할수있는건 없겠구나 저도 사실 제 미래가 어두울까봐 무서워 이러는것도 있습니다 하지만 진짜 지금부터 자기가 하고싶은걸찾고 찾아서 그꿈을 이루게 된다면 소원이 없을꺼같네요 제발 공무원만 집착하지맙시다 내가 먹고싶을때 먹는거랑 먹기싫을때 먹는거랑 똑같을까요 진짜 지금 이거 보시는 학생분들 안전적인거말고 진짜로 내가 이루고 싶은 꿈을 이뤄요 저도 방금 목욕의신보고왔는데 저는 목욕탕이서 일이나할까봐요 회사에서 커피타는것보단 낫죠 뭐 다들 파이팅합시다 나중에 후회하지말아요 우리",1,0
20413,143,읏쭈****(kdsd****),우돌이 그때 만났던 학교 형아들한테 괴롭힘 당하나 ..? ㅠㅠ 걱정되네,1,0
20414,143,리아****(yuji****),"아니, 우연이 엄마.. 우연이가 왁스얘기할 때 엄마하고 대화하고 싶었는거같던데 공부나하랜다ㅋㅋ 우연이가 얼마나 무안하겠냐고ㅠㅜ",2,0
20415,143,장근****(64wk****),이거 거의 암넷 수준인디?,2,0
20416,143,di****(haeu****),와유내강형인지 외유내강형인지 나만모르나 .. 배댓분들 알려주새요 ..,0,0
20417,143,Ov****(mong****),레알 통편집하면 그프로 d져따,0,0
20418,143,나나****(godl****),"우돌이왜그러는거지,,궁금",0,0
20419,143,건드****(dse0****),베댓님 47분만 더있으면 노랑머리 같이 죽이러 갈수있어요 가즈아!!,0,0
20420,143,11****(miso****),뭐긴뭐야 트라우마거나 뭔가 숨기려는거지 그걸금세까먹나,1,0
20421,143,메롱****(seab****),같이 노란 황금 대갈2의 머리카락 빡빡 밀어주러 가실 분 ~,0,1
20422,143,월하****(mins****),그부분 편집할꺼면 예고편에 쓰면 안됬지... 사람들이 그부분 궁굼해 미쳐할꺼아냐...,0,1
20423,143,채리****(5661****),무슨 학교 형들 ...? 며칠 전 화에 시험보다가 머리카락 정리 안돼서 시험보다가 중간에 나왔잖아요... 그것때문에 그런듯합니다,0,2
20424,143,승민****(sms0****),아 ;통편집 뭔ㄷㅔ 처음부터 예고편 안보냈으면 됐잖아 ;;;;;;:: 그래두 기정이 나와서 좋다 (((♡♡♡♡♡♡,0,0
20425,143,행운****(kwon****),"남자는 어릴때부터 크아 철권 스타 메이플 던파 서든 피파 등등 경로를타고 그후엔 롤 오버워치 배그등등에 이르기까지 수많은 게임 에 이르기까지 정통적으로 루트를 타왔으며 그외에도 스팀이나 오리진같이 매니아층적인 고품격게임을 접하고 용산에가서 플스 액박 게임시디 같은것들을 사오는등 여러 장르 국경을넘어 게임을 하나의 문화로 자리잡기까지 수많은 노력과 피땀을 들였으며 셧다운제 피하기위해 엄마걸로 로그인하기 밤10시이후에 피방가기위해 학생이 천원내면1시간10분주는데 굳이성인 아이디로가입해1000원에 1시간만할수있게하여 '새피'란 문화를개척 또한 트롤,갱비비다,장인,한타 등등 수많은게임용어들을 탄생시켜 일상에 융합하는등 수많은노력 거깃다 각종게임 세계대회우승 등등 우리한국을 널리알렸다 남자들에의해 게임은 하나의 문하로자리잡혔고 경제사회를 더 원활하게 돌아가게만들었다 하지만 여자는 기껏해야최근들어 오버워치정도를소수만조금하는게 다이지않는가?이런고도의전통을만들어온남자들에게게임으로.운운하는게웃기다",1,3
20426,143,저녁****(tjsw****),.,0,0
20427,143,송주****(happ****),마지막 ㅋㅋ 한경찰 작가 포즈도 막컷 여자랑 똑같음ㅋㅋ,0,0
20428,143,이잰****(sauc****),우리 기정이가 탑모델이 되어서 계작가 눌러버렸음 좋겠다ㅠㅠㅜ 열받으,0,0
20429,143,윤기****(suga****),무슨 m넷이여?,0,0
20430,143,임영****(imyh****),거의 프로듀스101에서 안준영이 안형섭 사과한 거 예고편 보내놓고 통편집 한 꼴,3,0
20431,143,워너****(wndu****),아낰ㅋㅋㅋ심각하게 보다가 댓글 인생 통편집에서 터졌네ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
20432,143,김지****(wkhk****),우연이가 제발 우돌이 상태 눈치채줬음좋겠네ㅠㅠㅠㅠ,0,0
20433,143,늑양****(prpr****),착한건 아니고 그냥 자기가 미는 애니까 저러는거같은뎅..,0,0
20434,143,리니****(arin****),소녀 우연낭자 오라버니도 훤칠 하오나... 분량이 적어서...아쉽사옵니다.. 작가님,2,0
20435,143,얼음****(blac****),"맞아요 작가님 안돼요ㅠ 
우돌이ㅠㅠㅠ",0,0
20436,143,이진****(wlsr****),"우돌이 트라우마생긴듯.. 엄마가 이때 잘해줘야되는데
공부만 신경쓰 에휴..",2,0
20437,143,달빛****(amdm****),ㅡㅡ,0,0
20438,143,워너****(kdyk****),발암인 줄 알았더니 착한애구만.. (코쓱-),0,0
20439,143,갈륨****(tmda****),계작가 계새111끼,0,0
20440,143,누구****(qwer****),"우돌이 완벽주의자라서 그런것같은데?
뭔가 결벽증같은거",1,0
20441,143,신비****(ayeo****),첫컷에서 멈췄다. 기정아. 사랑해.,0,0
20442,143,김민****(lill****),우돌이 저번에 형들이 때릴뻔할때 셋팅한 머리 눌러서 풀린거 그때일로 징크스남은거같음,0,0
20443,143,뚱개****(ipho****),전 저 의리있다는 분 믿습니다 ㅜㅠㅠㅠㅠㅠ,0,0
20444,143,vi****(viol****),이걸로 놀아나는게느그들인데 뭐,0,0
20445,143,박태****(xorm****),나는 멋지다 3번반복하라는거 말하는거에요 뚱이님ㅋㅋ,0,0
20446,143,미연****(shin****),그 아줌마 니가 도발시키지 않았으면 이런일 없잖아..;;,0,0
20447,143,뚱이****(11gu****),블랙유행어가 나는 멋지다였어? 핑크 아니였나?,0,0
20448,143,임가****(limg****),이 ㅁ친방송국놈들 진짜인생 통편집당하고싶나,0,0
20449,143,란소****(seon****),작가님 안돼라뇨 작가님이 쓰신거에요,1,0
20450,143,서현****(gusw****),우돌이 혹시 탈모생겼나..?,2,0
20451,143,소미****(suye****),우돌이 시험중간에 머리카락 삐져나와서 식은땀 흘리던데 약간 머리에대한 결벽 비슷한게 있는듯,0,0
20452,143,김아****(an2d****),그린이 기정이가 우연이 걱정만 하고 정작 오디션걱정을 안하니까 불안한듯..... 아진짜 근대 그린이 가족사랑 대단하닷ㅠㅠ 또 예고편본거 같기도 하고 참 그린이가 일이 많아질거 같다.,0,0
20453,143,이수****(isuj****),"아니 우돌이 저번에 육학년 애들 한테 맞을 뻔 했잖아요 
그때 앞머리 떨어졌는데 그거 때문에 징크스 생긴거 아닐까 싶네요",1,0
20454,143,솔비****(thfq****),근데 저게 현실임 암넷....,0,0
20455,143,붉은****(dkst****),손흥민골!!!,0,1
20456,143,yo****(youn****),거의엠X,0,0
20457,143,나****(jiwx****),"항상 궁금한건데 기정이 얼굴은 화보같은거에 안 나가지 않나요,,? 왜 항상 표정 저렇게 하고 얼굴에다도 악세사리같은거 하는거죠?",0,0
20458,143,삐삐****(bbib****),때려야겠네 그 또라이 아저씨;; 그 아저씨 꼬추떼야됨,2,0
20459,143,ga****(gayo****),직딩5년차에 때려치고 꿈이었던 선생님 하겠다고 기간제 교사로 이력서 넣었는데 붙었다고 회사 그만두고 오래서 그만두고 워크숍 참석하고 첫출근 전날 정규직 선생님 복직하신다고 채용 취소라고 연락왔어요^^ 백수 이틀째네요ㅎㅎ 뭔가 기정이도 저처럼 억울한일 당한것같아 코가 찡...... 기정아 당하지마!!,0,0
20460,143,꾹흐****(ynwa****),편집은 그따구로 해놨으면서 왜 통편집하고 난리야;;,0,0
20461,143,선가****(wgwd****),시청자로서 봣던게 통편집되면 진짜 짜증남 그리고 배신감 들고 하루이틀 욕 먹으면 된다고 하는데 그런거 하는게 일단은 그 장면을 보고 기다렷던 시청자들을 기만하는거라고 생각함,1,0
20462,143,홍재****(jinm****),다 비꼬죠 어린 빈 껍데기에 노랑머리 watt up,0,0
20463,143,단발****(jeon****),심사위원으로 빙의해서 회사 불지르고 감독 뚝배기 깬 다음에 경찰서감;,0,0
20464,143,헤헤****(lees****),우돌이 강박증 맞는거같네요.. 왁스 떨어지자마자 안내던 화도 내고 ... 우돌이부모님 우돌이 성적말고 건강도 좀 챙겨주세요 ㅜㅜ,0,0
20465,143,챙챙****(leah****),우돌이가 저렇게 왁스 찾고 식은땀 뻘뻘 흘리는건 베뎃님 말처럼 우돌이가 선배들한테 머리잡혀서가 아니라 140화인가 그때 시험도중에 왁스바른 머리가 살짝 흘러내리는 바람에 거슬려서 시험 중간에 도중에 밖으로 나갔잖아요 그때 머리 하나때문에 시험을 망했다는 트라우마? 가 생겨서가 아닐까 싶네요 쨋든 우돌아 ㅠㅠ 속으로만 아파하지말고 다 말해줘도 괜찮아 ㅠㅠ,1,0
20466,143,le****(leeh****),아니 우연이엄마 진짜 엄마자격없다....애들이 공부하는 기계야? 공부잘하는것만 신경쓰게? 아프다거나 이상한점있으면 케어를 해줘야지... 아 새벽부터 혈압올라,2,0
20467,143,서현****(jsy0****),일단 중요한건 첫번째 짤 기정이 눈이 부은 눈이랍니다,0,2
20468,143,홀아****(wang****),이럴줄 알았다 하여간 악편이 문제야,0,0
20469,143,Ep****(new4****),기정이 밀어주려는 여자랑 우연이 엄마랑 닮았다 생각하는 사람  좋아요 ㄱㄱ,0,0
20470,143,최수****(jin8****),싸인 받으러가는 핑거들 너무 귀엽다ㅠㅠ,0,0
20471,143,정회****(skfn****),계작가 계샊,1,0
20472,143,전영****(harr****),작가님 저게 눈이 부은거면 저는 어젯밤 라면을 몇백봉을 끓인겁니까,1,0
20473,143,wl****(shwl****),아 하온이 생각나네 예고편에 넣었으면서 다음주에 방송하는건 무엇,1,0
20474,143,초이****(chjo****),징크스... 트라우마로 고쳐주고싶다....,1,0
20475,143,그래****(wppy****),하...진짜 미치겠네ㅋ,0,0
20476,143,쌩쌩****(jmgo****),와...,0,0
