,chapter,user_id,comment,like,dislike
3846,2,언제****(love****),아 더러워 진짜 웩,1,2
3847,2,쿄냥****(jieu****),아 ㅋㅋㅋ 아무리 빨리와도 댓이 많은데 어떻게 배댓이 되는건지 설명좀,0,1
3848,2,프랜****(hi12****),ㅋㅋㅋㅋㅋㅋㅋㅋ 차원이다른만화 2기가 확실해지네요ㅋㅋㅋㅋㅌㅌ,0,0
3849,2,나빔****(bkc5****),저 흩날리는걱 중 하나는 벚꽃이 아니라 꼬딱지일걱 같은.....,1,0
3850,2,do****(dona****),분량 지렸다,1,0
3851,2,미니****(awai****),본격 만화가가 여주인공 싫어하는 만화,1,1
3852,2,성승****(sh08****),더러운여주와... 인어의남주..?????  뭔조합이여,1,0
3853,2,봄초****(xkvp****),구구까까는 엉덩인데 왜 옆반의 인어가 더 더릅냐ㅋ,2,0
3854,2,Me****(tndb****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
3855,2,하루****(clai****),띠용,0,0
3856,2,과즙****(btob****),하핰ㅋㅋㅋㅋㅋ이거 에바닼ㅋㅋㅋㅋㅋ,0,0
3857,2,한다****(hand****),우현아 눈 좀 씻어라^^,0,0
3858,2,죽어****(fers****),ㅋㅋㅋㅋ역시 대단한 작가십니다!,0,0
3859,2,Rr****(319m****),존나 비위상해ㅁㅊ..안봐야겠다 이거..,2,0
3860,2,JW****(wldn****),나는 재밌는데 왜 다들 전개 타령?,1,1
3861,2,호롤****(yi03****),완전 싸이코 아님??,0,0
3862,2,가이****(ytjd****),무슨 전개가...; 많이기대했었는데2편...난 이제 그만봐야것다...,1,8
3863,2,성아****(tjdd****),여자애 인성 파탄자 인정? 어 인정,0,0
3864,2,밤빛****(dldb****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미친ㅋㅋㅌㅋㅋㅋㅋ,0,0
3865,2,나윤****(nayu****),미쳤니,0,0
3866,2,안구****(memo****),동심파괴...얼마 안 남은 거5마저 다...,0,0
3867,2,김채****(jhys****),여주이미지 파괴,0,0
3868,2,경이****(g_ye****),뭔 자꾸 이차원을 보고 오래 나도 이차원은 ㄱㅊ게 봤는데 이건 별론데ㅋㅋㅋ.. 사람마다 다 다른거지 ,2,0
3869,2,계란****(step****),???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐지 이 미친 전개는ㅋㅋㅋ,0,0
3870,2,성훈****(lasl****),남주 이름 노마진으로 바꾸죠 불쌍,0,0
3871,2,스벅****(skys****),처음 보는데 작가님 스타일을 어떻게 알아 베댓아 현재로서는 여주 개별로,0,1
3872,2,캐로****(caro****),작가님.... 남주 고문인가요?,0,0
3873,2,인간****(leed****),.....굿,0,1
3874,2,태듕****(pooh****),병맛,0,2
3875,2,Pe****(migu****),부정맥,0,1
3876,2,이옌****(tnql****),아 아침밥 먹으면서 보고있는데 더러워서 못보겠음,2,3
3877,2,무역****(wang****),작가가 sm 이나 팸돔플같은 페티쉬있나...무슨발가락때는 오버아닌가;,1,3
3878,2,정지****(chun****),남주 취향이.....,0,1
3879,2,zy****(hell****),티ㅣ비속 아이돌 몬스타엑스?,1,1
3880,2,Dr****(hope****),남주 변태였어,1,2
3881,2,가영****(gyki****),이정도면 변태야ㅡㅡ 으 더러워서 못보겠잖아 그 물 ㅅㅂ,5,0
3882,2,오 ****(wjds****),"재밌는데?;; 이차원이랑 비교하면 이 만화는 완전정상임.
이차원은 그냥 ...",8,2
3883,2,오 ****(wjds****),주인공굴릴준비랰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3,0
3884,2,오 ****(wjds****),"재밌기만 한데 뭐가 짜증난데;;; 개어이없네;;;
만화로 보라고ㅡㅡㅡㅡㅡㅡㅡ",3,2
3885,2,수민****(tkdd****),재밌는뎈ㅋㅋㅋㅋ,1,2
3886,2,하늘****(mdoo****),남주는 진성변태마조에 여주는 내숭퀸에 실제성격은 진상에 사디스트ㅋㅋㅋㅋㅋㅋㅋ변태들이 주인공이 만화닷ㅋㅋㅋㅋㅋㅋ,1,0
3887,2,je****(jeh5****),내 남친이 더 대단하다 ㅎㅎㅎ 내떵도 봤고도옿ㅎㅎㅎ,0,4
3888,2,바람****(xiji****),도입이 카레카노같네...,0,0
3889,2,ㄷㅏ****(ekgm****),아...ㅆ....더러워;,3,0
3890,2,사나****(sana****),여주 무셔.......닌자급,1,0
3891,2,제크****(favo****),더러워,2,0
3892,2,차예****(nana****),이 작가님 작품인데 이정도면 나름 현실적이죠^^,1,1
3893,2,공주****(codn****),막장ㅋㅋㅋㅋㅋ,0,0
3894,2,dn****(alsw****),더럽고 미쳣다둘다,1,0
3895,2,황지****(jiwo****),역시 요엔님 차원이다른만화를 이어서 옆반의인어,0,1
3896,2,자으****(flfo****),작가님 스타일이랑 더러운게 무슨상관이에요..더러운건 더러운겁니다..ㅠㅠ여주 드러워..ㅠㅠ,5,0
3897,2,눈사****(leec****),작가취향이 이상한 것 같다... 하차한다,3,0
3898,2,워너****(ashl****),진짜 합성사진이였엌ㅋㅋㅋㅋㅋㅋ,1,0
3899,2,Ba****(bts7****),진짜 이 작가님은....,0,0
3900,2,히히****(tosk****),만화 다보고 나니까 속이 안좋아....,0,0
3901,2,Lu****(k201****),진짜 병맛이닼ㅋㅋㅋㅋㅋ,0,0
3902,2,버터****(ojl2****),억지가 아니라 원래 이 작가님 작품이 다 이래요 꿀잼 예를들면 차원이 ....,0,2
3903,2,ja****(jang****),비위상해서 못보겠다,1,1
3904,2,Ju****(aall****),역시 이차원에 이어 본격 주인공 싫어하기가 시작되는건가ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
3905,2,ju****(jusy****),"아ㅋㅋ   첫사랑에 빠진  저 남주포즈
어쩔거예요",0,0
3906,2,라타****(123q****),"그남자 그여자, 떠오르네요. 서로 겉속 다른거 알게되지만  한쪽이 부려먹는 그런거~~. 여기선 성별이 반대라 더 취향일듯ㅋㅋㅋ",1,2
3907,2,am****(cc55****),"ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅌㅌㅅㅂ ㅋㅋㅋㅋ
작가님 전 좋아요!!!!!!!
저런여주 본적없옷ㅋㅋㅋㅋ",1,0
3908,2,FR****(bigc****),아.. 1화에서 승차했다가 2화에서 하차하고 갑니다,0,0
3909,2,mu****(suk0****),엄마 이웹툰 이상해,0,0
3910,2,ny****(qwuo****),이작가님 원래 이러시는데... ,1,0
3911,2,꼬부****(keek****),진짜 나였으면 욕했다,0,0
3912,2,기타****(qwqw****),남주취향이 M인듯,0,0
3913,2,No****(hash****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개좋다이만화,0,0
3914,2,as****(xlxl****),걍 만화도 더럽고 기분도 더럽고 다 더러워서 보기싫어짐,3,1
3915,2,꽃순****(khs0****),이 만화를 이해하려면 일단 생각을 포기해야합니다.,1,1
3916,2,p준****(leem****),"여러분 아직 2화밖에 안 됐어요
좀 더 지켜봅시다",1,1
3917,2,파츄****(grou****),더럽.. the love말고 그냥 더럽 ,1,0
3918,2,p준****(leem****),ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이 작가님 이번엔 병맛요소 없는 걸로 하는 건가 했는데 아니었네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
3919,2,JH****(hjh4****),약간 그남자그여자의 사정 여주 같다..,2,0
3920,2,라면****(nutt****),ㅋㅋㅋㅋㅋㅋㅅㅂ 남주야 그런거보고 반하지 말라고!!!!!,0,0
3921,2,bl****(ysyy****),엥 이작가님껀 원래 이해없이 보는거... 걍 눈으로 보면됨,1,2
3922,2,지상****(gksw****),여자애 한대만 치면,1,0
3923,2,박종****(k319****),얀데레??..,0,1
3924,2,연진****(jyji****),여자 성격 왜저럼;;,1,0
3925,2,핑핑****(lehe****),역시 ㅋㅋㅋㅋㅋㅋㅋ 기대를 져버리지 않는군욬ㅋㅋㅋㅋ,0,1
3926,2,가릉****(god_****),진짜... 처음부터 끝까지 이해가 안 가서 빵 터짐. 이차원 때도 그랬지만 생각하는 걸 그만뒀음.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,2
3927,2,SO****(thin****),아 여자 극혐... 거지같은 싸이코년...,2,4
3928,2,멍멍****(wngh****),개병맛이네ㅋㅋㅋㅋ,2,0
3929,2,쭈꾸****(cand****),"남자 걍..m인거같ㅌ음ㅋㅋ
ㅋ
ㅋ
ㅋ",0,0
3930,2,정민****(jms1****),더러웡 ㅋㅋㅋ 발가락 때,0,0
3931,2,AW****(dmss****),ㅋㅋㅋ주인공굴리는거 너무 좋아하셔 ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
3932,2,키위****(wkdu****),정말 더럽다 상상되..,0,0
3933,2,정용****(qkzn****),ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
3934,2,테리****(mete****),이랬다가 나중에 가담항설 작가처럼 갑자기 확 달라져서 오는 거 아님?,0,0
3935,2,Fl****(spdl****),신선한 병맛이 돌아왔다 !,0,0
3936,2,뷔망****(pian****),이 만화의 전개는 작가님의 전 작품을 본 독자로서 그낭사 평범하다고 볼 수 있는 그런 전개죠 허허...,3,2
3937,2,NO****(codn****),ㅋㅋㅋㅋㅋㅋㅋ,0,0
3938,2,qk****(pen2****),인어라서 닥터피쉬 특성이.. 있는 건가?,1,0
3939,2,김다****(catn****),에바야...,0,0
3940,2,주작****(qusr****),역시 이작가는 이해할려고하면안돼,0,0
3941,2,Na****(namk****),이 스토리의 포인트가 뭘까,0,0
3942,2,sp****(wndm****),아...못보겠어..ㅠ,0,0
3943,2,Na****(namk****),내가 지금까지 웹툰보면서 제목이 이렇게 들어맞는 제목은 첨 봄ㅋㅋㅋㅋㅋㅋㅋ 난생처음 ㅋㅋㅋㅋㅋㅋ 나도 난생처음이야 여주가 발가락때를 물에 타서 마시라고 한애는...,0,0
3944,2,마화****(tjfl****),독자는 생각하는 것을 그만 두었다.,0,0
3945,2,ju****(junt****),이웹툰을 이해하려는것이 잘못이예요,1,0
3946,2,래나****(kjwb****),걍 웃긴데ㅋㅋㅋㅋㅋㅋㅋㅋ취향ㅋㅋㅋㅋㅋㅋ,2,0
3947,2,망작****(qnpf****),펨돔,0,0
3948,2,서울****(ljpi****),작가님 머리속이 정상이 아닌듯ㅋㅋㅋㅋ,1,0
3949,2,Do****(1409****),어차피 이 작가님 작품은 뇌 꺼내놓고 보는게 제일 적합합니다. 이해한다고 이해되는 전개가 아니거든요.. 이 작품은 분명 로맨스인데 정말 러브라인이 생길지 조차도 의심되고있어요.,0,0
3950,2,_****(park****),저거 좋아하는거 세얼간이 패러디ㅣ임ㅋㅋㅋㅋㅋ,0,0
3951,2,메밀****(lee6****),아....여주 좀...별론데...한명더 남주랑이어질 여주 넣어주셨으면...ㅠㅠㅠㅠㅠㅠ,2,1
3952,2,여름****(969p****),뭐야 저런 애가 여주라니; 이차원 너무 좋아해서 이것도 기대했는데 여주 너무 상식적으로 매력도 없고 이상해서 보기 싫음,5,3
3953,2,me****(meko****),반할줄은 알았는데 저런식일줄은 몰랐어....,1,0
3954,2,요미****(pkl0****),취향이..,0,0
3955,2,훗훗****(0943****),남주 불쌍해ㅜㅅ 노마진같어ㅜㅜㅜ 여주는 강태풍 같구 어ㅏ케 웃기냨ㅋㅋㅋㅋㅋㅋㅋ,1,1
3956,2,김개****(sjk6****),"아니 작가님 스탈인거 알고, 뇌ㅋㅋㅋㅋ애초에 뇌를 꺼내고 보는 웹툰인건 맞는데
그냥 여주가 마음에 안든다ㅠㅜㅜ
그니까 작가님과 작가님 만화가 마음에 들어서 오는데
여주땜에 눈살 찌뿌리게되요ㅠ
그래도 계속 보러 올거지만",3,0
3957,2,kj****(kjpp****),병맛이고 유머러스한 연출이 많아서 그런지 그냥 이런 캐릭터다 보여주려고 하시는 것 같기도 한데.. 평소에 재수없었다고 코딱지 파서 묻히고 지 발 때 탄 물 마시게 하는 거 실화니..? 털털하고 겉과 속이 다른 캐릭터를 보여주려는 건 알겠는데 개그로 표현하기엔 너무 예의없어서 솔직히 정이 안 감.... 차원이 다른 만화에서 마지막화쯤 모든 캐릭터에 정들었으니 이 만화도 더 지켜보면 여주인공이 괜찮아 보이는 날이 오겠죠..ㅠㅠ,10,0
3958,2,유소****(ysrp****),그남자 그여자..,1,0
3959,2,헤리****(zxcv****),여자애 짱멋짐 ㅋㅋ,1,1
3960,2,문현****(mjy9****),아..진짜 여자 코 ㅈㄴ 치고싶네,3,2
3961,2,글소****(spuh****),적당히....더러워야지 너므더러으ㅓ서 메슥거워 ㅠㅠㅠ 생리적으렄ㅋㅋㅋ더러워서 ㅋㅋㅋㅋ하차하긴처음인듯,6,0
3962,2,김효****(ekdd****),재밌긴재미있는데 여자얘가 별로여서 좀....,1,0
3963,2,응가****(nawa****),더러워서 못보겠음 나는 여기서 하차,6,0
3964,2,라마****(char****),"개그만화니까 전개가 이러죸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
개그만화를원하면서 동시에 정상적인 전개를원한다?
ㅋㅋㅋㅋㅋㅋㅋㅋ이게ㅣ무슨 뜨거우면서차갑고
차분하고발랄하고모던하지만 큐티한 소리죠?",1,2
3965,2,유진****(whal****),? 이건 뭐하는 웹툰이지...?,0,0
3966,2,히님****(heea****),셀카가.. 플래시가 터져요??,2,0
3967,2,성영****(yj12****),좋아하는 사람이 생기면 바람이 어쩌고 이거 세얼간이에 나온 대사 아닌가 ㅋㅋㅋ,0,0
3968,2,정다****(jdyp****),아너ㅏㅋㅋㅋㅋㅋㅋㅋㅋㅋ차원이 다른 만화 대부터 요런 4차원물 사랑햇는데 ㅋㅋㅋㅋㅋㅋㅋ작가님 사랑해여 ㅋㅋㅋㅋㅋㅋㅋ,0,0
3969,2,란초****(opur****),"작가님...솔직히 1화보고 실망했거든요.( 너무 정상이라서 ) 기대안하고있었는데,.... 작가님의 이런 한결같은 병맛!!!
아진짜!!! 정말!! 너무행복해요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 사실 1화보고 기달렸어요ㅎㅎ  작가님은 최고야...",0,0
3970,2,흐미****(yuji****),미친,0,0
3971,2,이브****(1209****),이번화 보고 뒤로가기 눌러서 썸네일 나왔는데 옆에 1인용기분 웹툰 썸네일이 코 파는걸로 보이잖아ㅋㅋㅋㅋㅋ,0,0
3972,2,65****(rout****),아 작가님 진짜루ㅋㅋㅋㅋㅋㅋ 여자에 저러는거 너무너무 얄밉고 싶은데 너무 재밌어 ㅋㅋㅋㅋㅋㅋ남주 미안,0,0
3973,2,db****(dbrb****),남주 느낌은 그게 아닐까요?  우리가 뭐 이딴만화가 있어 하면서 즐겁게 보고있잖아요,1,0
3974,2,버섯****(ymk6****),남주에게 숨겨진 피학성향이 있었다던가......,0,0
3975,2,잠뽀****(jsjs****),"아직 준비안된사람 많네... 자, 우선 이 작가님 웹툰을 보기전엔 생각을 멈춘뒤 보셔야합니다. 베댓말대로 뇌를 꺼내고보면 더 좋아요!!",1,0
3976,2,라따****(char****),그남자그여자의 사정 생각나네 ㅋㅋㅋㅋ 이중인격들 ,3,0
3977,2,라따****(char****),그남자그여자?,1,0
3978,2,기니****(imla****),그남자그여자의 사정 생각나네요,2,1
3979,2,니노****(kaeu****),으아악 드러,1,0
3980,2,hy****(hyun****),역시 기대를 져버리지 않는 작가님,0,0
3981,2,Ry****(lan6****),짜릿해.... 늘 새로워.... 요엔님이 최고야!!!!,0,0
3982,2,안록****(coci****),표리부동인 캐릭터야많지만 이렇게 화가 나는 여주는 처음이다....,4,0
3983,2,di****(diam****),아진짜 구역질나서 못보겠네 작가가 너무 과했다,4,3
3984,2,갬****(thap****),조만간 남주 옷 다 벗겨질 듯,2,0
3985,2,가현****(ghki****),ㅋㅋㅋㅋㅋㅋ왜 좋아하는건데ㅋㅋㅋㅋ 나는 솔직히 지금까진 여주 비호감;; 발가락때가 너무 충격적이었어,4,0
3986,2,정말****(dbeo****),으악 개드럽네;안봐,2,3
3987,2,히랑****(pegg****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ널 그렇게 대한 사람은 쟤가 처음인가보구나,0,0
3988,2,멜로****(2403****),근데 생각해 보면 바닷물은 몇 천만명의 발때와 오줌..등들로 이루어져있...,1,1
3989,2,홍군****(elie****),이거 도입이 그남자 그여자 가 모티브가 된건가.. 그 만화에 + 더러움과 병맛이 붙었어..,2,1
3990,2,ㅇ****(baeh****),아 뭔가 더러워서 못보겠... 죄송해여ㅜㅜ,2,0
3991,2,마르****(lhji****),역시 요엔 자까님ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기대를 저버리지 않으셔따,0,0
3992,2,쏠쏠****(tjwl****),음~ 이건 못보겠다! 전작은 재밌게봤는데 미안요~,4,0
3993,2,La****(robe****),근데 여자가 남자 저렇게 묶을 정도면 얼마나 힘이 세다는 거냐? ㅋㅋㅋㅋㅋ,0,0
3994,2,실몽****(gimg****),새로운....혼종인가,0,0
3995,2,ma****(hyeh****),뭐지 이 병맛같으면서두 보게되능,0,0
3996,2,김민****(mjno****),인어 공주가 원래 목에도 비늘이 있었나?,1,1
3997,2,찡구****(arde****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
3998,2,수영****(bamn****),아니 이 민화 병맛이였냐?ㅋㅋㅋㅋ,0,0
3999,2,엔젤****(dada****),어째든 남주가 여주의 가식적인 모습에 반한게 아니라 좋네요 앞으로의 전개 기대하겠습니다!,0,1
4000,2,zk****(zkhs****),졸라 여주 이름 나랑 똑같애서 기분이 묘함ㅠㅠ,0,1
4001,2,귀****(farm****),이거 데이트폭력 미화하는거 아닌가요? 불편하네요,1,5
4002,2,엔젤****(dada****),그건가 엽사보고 연예인 입덕하는 그런 케이스...,1,0
4003,2,니어****(minj****),어우 절레절레,1,0
4004,2,강신****(calv****),병맛웹툰이니 가능한거임....ㅋㅋㅋㅋㅋㄱ,1,0
4005,2,발렌****(jus8****),와....또 굴리네,0,0
4006,2,아나****(ange****),요엔이라서 그랰ㅋㅋㅋ,0,0
4007,2,이유****(pret****),남주야..그런애 좋아하지좀 마,2,0
4008,2,RY****(acro****),역시 병맛 만화는 요엔이 짱,0,0
4009,2,Hi****(tyxk****),남주가 소심하니까 당연히 당하는거아님?? 여주는 그걸알고 휘두르는거곸ㅋㅋㅋㅋㅈㄴ웃긴데? 여주 성격맘엠,0,1
4010,2,중독****(miss****),ㅋㅋㅋㅋㅋㅋ아니근데 참신한 병맛인데?,0,0
4011,2,킬타****(rlac****),이거는 거의 정상인편 아닌가 이차원을 넘어서시진 않을거다 라는 의미인가,0,0
4012,2,dn****(thf3****),아그냥 이차원의 후계를 잇는 만화라고 생각해야겠구남.,0,0
4013,2,고냥****(gaoe****),으아아아ㅏ 내가 더럽겨 역겨워서 못보겟어.. 토학거같다...시뷰,0,0
4014,2,이창****(lemi****),별점테러 뭐냐,0,1
4015,2,허걱****(km01****),여주 진짜 개빡친다..,2,0
4016,2,북극****(cat0****),......??????,1,0
4017,2,김수****(ttut****),...? 이웹툰 좀 이상한데,2,0
4018,2,ek****(ekrh****),노마진급 불쌍함ㅋㅋㅋㅋㅋㅋ,0,0
4019,2,서연****(798n****),어떡해ㅋㅋㅋㅋㅋㅋㅋ첫 장면만 봐도 웃겨 이젠,0,1
4020,2,진지****(jinj****),ㅋㅋㅋㅋㅋㅋㅋㅋ세상에,0,0
4021,2,레사****(shin****),"뭘 기대한걸까,  나는. .",0,0
4022,2,진또****(kjuk****),할아버지 이광수냐? 그 물고기영화랑 개똑같이 생겼네,1,0
4023,2,지민****(lgy9****),환장하겠다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ,2,0
4024,2,안정****(anju****),"역시 작가님 웹툰은 정상이라고 생각하고 보다간 뒤통수를 때려버리네 ㅋㅋㅋㅋ
이번만화는 정상이겠구나 라고 생각했는데 보면 볼수록  차원이 다른 만화랑 비슷하 아니 완전 똑같잖아 ㅋㄲㅋㅋㄲㅋㅋㅋㅋ",0,0
4025,2,kh****(khr9****),예쁘면 장땡이구나,0,0
4026,2,최유****(youd****),젠장 개그만화였냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4027,2,리나****(dlwl****),뇌 속의 신선함을 꺼내서 술에 1주일 쯤 담그고 그걸 또 꺼내서 으깨 먹은 듯한 기분..,0,0
4028,2,신유****(woom****),할아버지 사진보고 조의영역인줄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4029,2,졸려****(rand****),주인공이 물고기잖아요... 닥터피쉬처럼 막 발가락 때를 먹이로보는거 아닐까요? 그래서 그런거 주면 좋아하는거고 ㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
4030,2,레웹****(bjm5****),솔찍히 차원이다른만화 보고 이거보니깐 확실히 약은 덜 빨았다,0,0
4031,2,까르****(rsef****),작가님  이건  아니에요   인류가 감당 못할  만화가  나올지도  모르겠어요  코딱지에 반하지는 말아줘요,0,0
4032,2,인러****(sgos****),진짜 충격적이다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4033,2,병신****(zzaa****),아 중간에 개깜놀;,0,0
4034,2,El****(elsa****),남주 원래 성격이 알려져도 마이너스 요소가 될것 같진 않은데.. 여주 같이 안하고 밖이 다른게 나쁜거지,0,0
4035,2,nj****(oshu****),그남자 그여자의 사정이랑 비슷한듯??,0,0
4036,2,다이****(ngsj****),"미친내용

미친 분량

오진다",0,1
4037,2,아르****(mee9****),도른ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 더러웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4038,2,레웹****(bjm5****),취존합시다ㅎㅎ,0,0
4039,2,Im****(char****), 주인공이 그쪽인가보죠,0,0
4040,2,뮴퍄****(jh22****),김우현은 생각하기를 그만두었다....,0,0
4041,2,세 ****(gabi****),뭔소리인지 모르겠는데 계속 보게된다  ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4042,2,김열****(ghde****),바람이 없어도 머리칼이 날리고 세상이 흑백인데 그사람만 컬러?.? 이거 영화 세얼간이에서 나온거 아닌가여?,1,0
4043,2,혜린****(qwer****),아 잠만 왜 좋아진건지 설명부탁,0,0
4044,2,초코****(hoye****),"진짜 바가락 때 에반뎈ㅋㅋㅋㅋ
남주 취향이 대단한건지..... 그와중에 여자에도 그 가식 대박이곸ㅋ",0,0
4045,2,YS****(sehw****),어쩌다 남주가 이렇게 된거지;;,0,0
4046,2,Sh****(foxy****),아우   드럽,0,0
4047,2,mg****(mgbr****),"실제로 마그리트라는 화가가 물고기와 사람을 오묘하게 편집한후 기자에게 ""야 이거 인어임ㅋㅋ""하면서 가져다 줬더니 기자가 그걸로 기사를 써서 사람들이 그걸믿은적이 있었답니다. 그 이후는 기억이 나질 않아요...",1,0
4048,2,으아****(rlat****),여주 개이쁘다,0,2
4049,2,홍나****(hong****),"내가 뭘 본 거지,,,ㅋㅋㅋㅋㅋㅋㅋ,,,??",0,0
4050,2,초코****(dmsg****),막말로 저거 성별 남녀가 바뀌어 있어봐라 바로 포돌이 출동학 각인데 개그로 넘어간다고??,2,0
4051,2,jh****(jdew****),우현이 너무 귀여웤ㅋㅋㅋㅋㅋㅋㅋ 근데 취향은 좀... 음... 그래 독특하구나... 무튼 첫사랑 찾아서 축하해^^,2,1
4052,2,슈크****(djdu****),보는데 너무 비위 상하여 하차합니다,3,4
4053,2,한개****(hk_t****),원래 전작에서도 강태풍이라는 애 처음에 욕 엄청 먹었는데 뒤로가니까 귀요미 됐어요 ㅋㅋㅋ 원래 이 작가님 만화는 정신줄 놓고보다보면 캐릭터들이 매력있게느껴짐,3,0
4054,2,유혜****(010p****),"요엔 작가님 차원이다른만화 라는 작품보고오세요! 이번은정상적임ㅋㄱㅋㅋ,,,",1,0
4055,2,소현****(qwer****),남주 취향 왜 저래??거기서 왜 두근이 나와ㅋㅋ,2,0
4056,2,초코****(dmsg****),여자애가 남자애한테 하꾜폭력 행사하는 장면 아닌가요 도대체 저기 어느 장면에서 재미를 느껴야하는 건지 1도 모르겠어서 하차합니다,2,4
4057,2,Ha****(my44****),설마 그 물 마신건가..,0,0
4058,2,방구****(dbgp****),ㅋㅋㅋㅋㅋㅋㅋㅋ할아버지 사진보고 현뿜ㅋㅋㅋㅋㅋ,0,0
4059,2,YG****(rkfk****),아니 너무 더러워서 못보겠엌ㅋㅋㅋㅋㅋ,3,1
4060,2,김수****(shyr****),미친... 이거 완전 막장인데?!,1,0
4061,2,박지****(boss****),아 왜? 난 여주 개좋은데,2,5
4062,2,램****(yehh****),역시 작가님 병맛!! 꿀맛!!!,0,1
4063,2,이데****(ani4****),... 난 나이를 먹을 만 큼 먹었는데 아직도 사랑을 모른다... 사랑을 해본적도 없다... 남녀공학만 나왔는데도 이렇다... 외모로 인해 관심은 많았지만 결국 며칠 안가서 다 사라지는... 대체 사랑이 뭐길래...,1,0
4064,2,세은****(qkrt****),아.... 난 이런병맛이좋아...♡ 평범하고 현실감각쩌는로맨스보실분은 당장나가주세요 그런 평범함을거부하는 로맨스웹툰입니다..... 이작가만의 병맛스러움이없으면 독자들은 슬퍼요 이작가만의 패턴과 병맛스러움이 특징인데 전개이렇다저렇다 훈계질할거면 다른거봐요 젭알.....,1,4
4065,2,99****(2068****),?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4066,2,ㅇㅇ****(zxcv****),아 너무 병맛을 넘어서 혐ㅇ... 그냥 안볼께요...,3,1
4067,2,림****(make****),ㅁㅊㅋㅋㅋㅋㅋㅌㅋㅋㅋㅌ왜 천장에 매달려있냐곸ㅋㅋㅋㅋ,0,0
4068,2,잎새****(euns****),"이번 작품,, 굉장히 멀뻥한데요?? 이차원에 비하면 양반이구먼,,",0,1
4069,2,대추****(girl****),여주 진심...노답이ㅣ야,4,0
4070,2,빛과****(zero****),......................??????????????????,0,0
4071,2,전혜****(hell****),미띤ㅋㅋㅋㅋ,0,0
4072,2,원쉐****(skj7****),이거 무슨 전개인지 설명 좀....,2,0
4073,2,고양****(nana****),종쳤네.... 인생이.... 허허....,0,0
4074,2,그냥****(jjh7****),도M?,0,0
4075,2,eu****(vxvx****),아 여주가 이렇게 극혐인 웹툰은 처음ㅠ 진짜 싫다,3,1
4076,2,ki****(ta23****),전개가 이런건 개그툰이니까 그렇습니다,0,1
4077,2,현****(ovo3****),아 개웃기네,1,2
4078,2,심준****(rhgk****),베댓 물음에 내가 답 해드리지!! 뭘 보고 좋아하냐고!? 외모지상주의 국가라 당연히 외모 보고 좋아하는거지!!캬캬캬캬캬컄ㅋ,2,1
4079,2,사람****(kkgg****),더러워..,2,1
4080,2,마루****(mhhj****),"아..나 이거 안볼래...
작가님 차원이 데려와요",0,2
4081,2,리지****(anni****),너무 더러워...ㅋㅋㅋㅋㅋ,2,1
4082,2,이응****(y961****),....아니... 막장도 너무 막장인데...,6,1
